
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
Workers:      4  |  prefetch: 2  |  persistent: on

Loading processor and model weights ...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights:  28%|██▊       | 134/477 [00:00<00:00, 1331.38it/s]
Loading weights: 100%|██████████| 477/477 [00:00<00:00, 2821.66it/s]

Building datasets ...
  [clap_train_pairs.json]  44,956 usable pairs (0 skipped - audio file not found)
  [clap_val_pairs.json]  5,004 usable pairs (0 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:672: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (44,956 train  |  5,004 val pairs)
------------------------------------------------------------

Text encoder frozen for first 1 epoch(s).

epoch 00 train:   0%|          | 0/5619 [00:00<?, ?batch/s]
epoch 00 train:   0%|          | 0/5619 [01:12<?, ?batch/s, loss=3.9471]
epoch 00 train:   0%|          | 1/5619 [01:12<113:33:02, 72.76s/batch, loss=3.9471]
epoch 00 train:   0%|          | 1/5619 [01:13<113:33:02, 72.76s/batch, loss=4.6016]
epoch 00 train:   0%|          | 2/5619 [01:13<47:30:57, 30.45s/batch, loss=4.6016] 
epoch 00 train:   0%|          | 2/5619 [01:13<47:30:57, 30.45s/batch, loss=4.7454]
epoch 00 train:   0%|          | 3/5619 [01:13<26:03:47, 16.71s/batch, loss=4.7454]
epoch 00 train:   0%|          | 3/5619 [01:14<26:03:47, 16.71s/batch, loss=4.9436]
epoch 00 train:   0%|          | 4/5619 [01:14<16:03:13, 10.29s/batch, loss=4.9436]
epoch 00 train:   0%|          | 4/5619 [01:14<16:03:13, 10.29s/batch, loss=5.0698]
epoch 00 train:   0%|          | 5/5619 [01:14<10:34:57,  6.79s/batch, loss=5.0698]
epoch 00 train:   0%|          | 5/5619 [01:15<10:34:57,  6.79s/batch, loss=4.8159]
epoch 00 train:   0%|          | 6/5619 [01:15<7:17:58,  4.68s/batch, loss=4.8159] 
