Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
------------------------------------------------------------


epoch 00 train:   0%|          | 0/12078 [00:00<?, ?batch/s]
epoch 00 train:   0%|          | 0/12078 [00:27<?, ?batch/s, loss=3.2657]
epoch 00 train:   0%|          | 1/12078 [00:27<92:45:43, 27.65s/batch, loss=3.2657]
epoch 00 train:   0%|          | 1/12078 [00:27<92:45:43, 27.65s/batch, loss=4.1337]
epoch 00 train:   0%|          | 2/12078 [00:27<38:48:20, 11.57s/batch, loss=4.1337]
epoch 00 train:   0%|          | 2/12078 [00:28<38:48:20, 11.57s/batch, loss=4.5928]
epoch 00 train:   0%|          | 3/12078 [00:28<21:31:32,  6.42s/batch, loss=4.5928]
epoch 00 train:   0%|          | 3/12078 [00:28<21:31:32,  6.42s/batch, loss=4.9009]
epoch 00 train:   0%|          | 4/12078 [00:28<13:22:45,  3.99s/batch, loss=4.9009]
epoch 00 train:   0%|          | 4/12078 [00:28<13:22:45,  3.99s/batch, loss=4.8151]
epoch 00 train:   0%|          | 5/12078 [00:28<9:07:03,  2.72s/batch, loss=4.8151] 
epoch 00 train:   0%|          | 5/12078 [00:29<9:07:03,  2.72s/batch, loss=4.5194]
epoch 00 train:   0%|          | 6/12078 [00:29<6:26:52,  1.92s/batch, loss=4.5194]
epoch 00 train:   0%|          | 6/12078 [00:30<6:26:52,  1.92s/batch, loss=4.4665]
epoch 00 train:   0%|          | 7/12078 [00:30<5:31:24,  1.65s/batch, loss=4.4665]D:\Clap 
Training\1st-run\lets-solve-it\.venv\Lib\site-packages\torch\optim\lr_scheduler.py:227: UserWarning: Detected call of 
`lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite 
