Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
Est. disk  : ~31.9 GB of new WAV files

.\.venv\Scripts\python.exe : 
At C:\Users\maste\AppData\Local\Temp\ps-script-620818c9-d9c7-4dc4-832b-db248d85f72c.ps1:73 char:85
+ ... ERED = "1"; .\.venv\Scripts\python.exe -u scripts\convert_to_wav.py - ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  0%|          | 0/17765 [00:00<?, ?file/s]
  0%|          | 0/17765 [00:02<?, ?file/s, err=0, ok=1, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=1, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=2, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=3, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=4, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=5, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=6, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=7, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=8, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=9, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=10, skip=0]
  0%|          | 1/17765 [00:02<11:23:29,  2.31s/file, err=0, ok=11, skip=0]
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=11, skip=0]  
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=12, skip=0]
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=13, skip=0]
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=14, skip=0]
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=15, skip=0]
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=16, skip=0]
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=17, skip=0]
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=18, skip=0]
  0%|          | 11/17765 [00:02<48:32,  6.10file/s, err=0, ok=19, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=19, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=20, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=21, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=22, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=23, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=24, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=25, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=26, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=27, skip=0]Note: Illegal Audio-MPEG-Header 0x06be2ea9 
at offset 353090.
Note: Trying to resync...
Note: Skipped 38 bytes in input.

  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=28, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=29, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=30, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=31, skip=0]
  0%|          | 19/17765 [00:02<25:22, 11.65file/s, err=0, ok=32, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=32, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=33, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=34, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=35, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=36, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=37, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=38, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=39, skip=0]
  0%|          | 32/17765 [00:02<12:59, 22.74file/s, err=0, ok=40, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=40, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=41, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=42, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=43, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=44, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=45, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=46, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=47, skip=0]
  0%|          | 40/17765 [00:02<10:12, 28.95file/s, err=0, ok=48, skip=0]
  0%|          | 48/17765 [00:02<08:09, 36.21file/s, err=0, ok=48, skip=0]
  0%|          | 48/17765 [00:02<08:09, 36.21file/s, err=0, ok=49, skip=0]
  0%|          | 48/17765 [00:02<08:09, 36.21file/s, err=0, ok=50, skip=0]
  0%|          | 48/17765 [00:02<08:09, 36.21file/s, err=0, ok=51, skip=0]
